# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
81	0.000284549	0.000215833	0.0001696	0.000151613	0.000142851	0.000147693	0.000164411	0.000182282	0.00024996	0.000328707	0.000376555	0.000403303	0.000384164	0.000353842	0.00035534	0.000317985	0.000303803	0.000295848	0.000326747	0.000390275	0.000352689	0.000306225	0.000303457	0.000307378	0.000473568	0.000468583	0.000463598	0.000458613	0.000458613	0.000458613	0.000453629	0.000433689	0.000413749	0.000388824	0.00037387	0.00035393	0.00033399	0.000348945	0.00032402	0.000319035	0.00032402	0.000329005	0.00034396	0.000358915	0.000378855	0.000398794	0.000413749	0.000433689	0	0	0	0	0	0	2.47348E-08	8.12415E-06	4.39043E-05	0.000121345	0.000210461	0.000275077	0.000331208	0.000380885	0.000533871	0.000602461	0.000411058	0.000179974	2.80085E-05	0	0	0	0	0	0.000125928	0.000114872	0.000102717	9.67313E-05	8.9094E-05	9.30431E-05	0.000105504	0.000106802	0.000111118	0.000104076	9.11626E-05	8.54412E-05	8.43955E-05	8.32346E-05	7.0285E-05	5.93814E-05	4.69202E-05	4.01616E-05	2.578E-05	2.87477E-05	3.30692E-05	3.74557E-05	3.98669E-05	3.34149E-05	0.000163931	0.000141546	0.000121602	9.51905E-05	7.23052E-05	0.000107779	0.00011295	9.93074E-05	8.13332E-05	5.20027E-05	3.00919E-05	3.54006E-05	3.07914E-05	2.52902E-05	1.77481E-05	9.34742E-06	8.54726E-06	7.37436E-06	8.65375E-06	8.03521E-06	3.08469E-06	2.02485E-06	2.02485E-06	2.02485E-06																																																			
82	0.000237624	0.000175018	0.000132936	0.000107801	0.000100307	0.000111952	0.000114834	0.000120253	0.000172943	0.00025365	0.000283511	0.000325594	0.000332051	0.000277862	0.000240391	0.00023624	0.000231167	0.000255725	0.000297116	0.000385432	0.000367792	0.000311067	0.000305648	0.00029677	0.000503478	0.000578252	0.000653026	0.000692905	0.000732785	0.000762694	0.000762694	0.000682935	0.000588222	0.000483538	0.000393809	0.000309066	0.000254231	0.000219337	0.000204382	0.000209367	0.000249246	0.000314051	0.000393809	0.000423719	0.000458613	0.000488523	0.000518433	0.000548342	0	0	0	0	0	0	1.46801E-06	9.12319E-05	0.00033575	0.000593805	0.000789205	0.000887871	0.000884926	0.000761432	0.000630045	0.000461991	0.000313432	0.000157813	2.85836E-05	2.47348E-09	0	0	0	0	3.0259E-05	2.35185E-05	1.9248E-05	1.90575E-05	1.72075E-05	1.95552E-05	1.9509E-05	2.02607E-05	1.69982E-05	6.55865E-06	1.34826E-06	5.33816E-07	7.9171E-07	1.11545E-06	1.34042E-06	2.93168E-06	5.63368E-06	7.8779E-06	1.15629E-05	1.50433E-05	1.27003E-05	1.56053E-05	1.50707E-05	1.56296E-05	2.02485E-06	3.75793E-06	6.88347E-06	7.43709E-06	9.47215E-06	1.45503E-05	1.78633E-05	2.52851E-05	2.44565E-05	1.35029E-05	6.50855E-06	3.24078E-06	7.86599E-06	1.65854E-05	2.80693E-05	3.07017E-05	4.0966E-05	4.18486E-05	3.92198E-05	4.16152E-05	5.98607E-05	4.44789E-05	3.52737E-05	2.26898E-05																																																			
83	0.000223904	0.000172712	0.000147578	0.000128208	0.000150691	0.000219407	0.000353034	0.000427631	0.000467177	0.000507184	0.000511681	0.000529667	0.000506493	0.000487354	0.000475824	0.000470059	0.000435701	0.000454033	0.000467638	0.000529321	0.00048966	0.00041368	0.000421635	0.000387393	0.000548342	0.000548342	0.000543357	0.000543357	0.000543357	0.000543357	0.000533387	0.000503478	0.000468583	0.000433689	0.000398794	0.000358915	0.00033399	0.000314051	0.000309066	0.000304081	0.000314051	0.00033399	0.000358915	0.000388824	0.000423719	0.000468583	0.000483538	0.000513448	0	0	0	0	0	0	1.73267E-06	8.4713E-05	0.000264531	0.000479758	0.000656613	0.000716878	0.000686666	0.000523945	0.000430519	0.000297266	0.000118321	4.42469E-05	6.34572E-06	0	0	0	0	0	1.62873E-05	1.14249E-05	9.99828E-06	1.06293E-05	1.2792E-05	1.50919E-05	1.46937E-05	1.81607E-05	1.27128E-05	5.49729E-06	8.93456E-06	1.09436E-05	1.39357E-05	9.85561E-06	5.21353E-06	3.67087E-06	3.07513E-06	3.96012E-06	9.21519E-06	1.44279E-05	1.97418E-05	2.99211E-05	3.07285E-05	3.19749E-05	1.29828E-05	9.05274E-06	8.05709E-06	8.84996E-06	6.24231E-06	1.05984E-05	3.92862E-06	5.15549E-06	1.10521E-05	1.08347E-05	6.71424E-06	1.0036E-05	6.31598E-06	1.40558E-06	5.01836E-07	6.51949E-06	3.22875E-05	5.55674E-05	6.22627E-05	5.09808E-05	5.18685E-05	4.58801E-05	4.51339E-05	3.57434E-05																																																			
84	0.000309453	0.000250191	0.000208569	0.000197732	0.000210875	0.000273711	0.000391082	0.00044089	0.000464179	0.000488968	0.000493695	0.000507069	0.000493349	0.000477554	0.000458991	0.000458414	0.00044112	0.000445617	0.000456339	0.000503034	0.000473633	0.000398576	0.000404687	0.000372174	0.000563297	0.000618131	0.000672965	0.000702875	0.000732785	0.000752724	0.000747739	0.000658011	0.000543357	0.000438674	0.00034396	0.000259216	0.000199397	0.000159518	0.000144563	0.000144563	0.000169488	0.000234292	0.000314051	0.000368885	0.000423719	0.000478553	0.000533387	0.000588222	0	0	0	0	0	0	7.66779E-08	1.24651E-05	4.93831E-05	9.64336E-05	0.000137037	0.000171446	0.000202367	0.000223025	0.000212886	0.000189625	0.00015913	8.42517E-05	2.0802E-05	5.07063E-08	0	0	0	0	1.78174E-05	1.53278E-05	1.5327E-05	1.2868E-05	1.24283E-05	1.40909E-05	1.6096E-05	1.88803E-05	2.20581E-05	2.15909E-05	2.35381E-05	2.34503E-05	3.4524E-05	3.49254E-05	3.63591E-05	3.69384E-05	4.13986E-05	3.88134E-05	3.99453E-05	3.86088E-05	3.87969E-05	3.29594E-05	3.91787E-05	3.71876E-05	5.19758E-05	6.10168E-05	7.39734E-05	8.86959E-05	9.06492E-05	9.75633E-05	0.000110487	0.000110663	9.95714E-05	8.93297E-05	8.37665E-05	6.45705E-05	8.1843E-05	9.54721E-05	9.5157E-05	0.000104431	7.50471E-05	6.65626E-05	4.66693E-05	1.94469E-05	8.70043E-06	2.418E-06	1.72141E-07	1.72141E-07																																																			
85	0.00030069	0.000239238	0.00019923	0.000182974	0.000197155	0.000264834	0.000381974	0.000439621	0.000475017	0.000495078	0.000502803	0.000511566	0.000496577	0.000499229	0.000493464	0.000501304	0.000479168	0.00048597	0.000492196	0.000541081	0.000506608	0.000435932	0.000439852	0.000418522	0.000623116	0.000662996	0.000702875	0.0007278	0.000747739	0.000762694	0.000757709	0.00066798	0.000573267	0.000473568	0.000398794	0.00033399	0.000279156	0.000244262	0.000234292	0.000239277	0.000269186	0.00032402	0.000393809	0.000423719	0.000448644	0.000478553	0.000503478	0.000528402	0	0	0	0	0	0	5.88318E-06	9.6754E-05	0.000230392	0.000359172	0.000384792	0.000324736	0.000261101	0.00020362	0.000153368	0.000116024	7.22751E-05	3.52372E-05	9.91866E-06	3.95758E-08	0	0	0	0	3.55313E-05	2.31791E-05	2.0909E-05	1.9451E-05	2.33351E-05	2.92172E-05	4.62163E-05	6.85487E-05	8.41736E-05	9.75308E-05	0.000142881	0.000199281	0.000227213	0.000254948	0.000266997	0.000258282	0.000251324	0.000236827	0.000176596	0.000124566	0.000105214	0.000112496	0.000128638	0.000141021	1.57043E-06	8.58738E-06	1.02147E-05	3.203E-05	4.24737E-05	5.44879E-05	8.67717E-05	0.00013757	0.000174474	0.00018149	0.000187046	0.000187361	0.0001878	0.000186727	0.000179756	0.000148731	9.32379E-05	0.000133961	0.000161897	0.000167951	0.000184655	0.000187273	0.000186235	0.000187547																																																			
86	0.000340352	0.000273135	0.000234165	0.000219522	0.000238431	0.000294464	0.000413334	0.000490467	0.000522058	0.000543041	0.000532665	0.000534971	0.000497154	0.000492772	0.000493349	0.000488852	0.000472826	0.000494387	0.000514679	0.000546961	0.000505916	0.000433049	0.00043501	0.000403534	0.000538372	0.000553327	0.000568282	0.000573267	0.000583237	0.000588222	0.000583237	0.000503478	0.000408764	0.00032402	0.000214352	0.000139578	7.47739E-05	3.98794E-05	2.49246E-05	2.49246E-05	4.98493E-05	0.000104684	0.000179457	0.000219337	0.000264201	0.000304081	0.00034396	0.00038384	0	0	0	0	0	0	3.23284E-06	0.000100475	0.000353133	0.000465256	0.00051833	0.000544071	0.000615634	0.000665456	0.000624149	0.00054031	0.000373516	0.000198414	4.48158E-05	1.38515E-07	0	0	0	0	0.000164894	0.000161029	0.000174044	0.000166624	0.000164161	0.000144965	0.000137455	0.000119133	0.000106367	0.000104803	9.95054E-05	9.81383E-05	9.21676E-05	8.58135E-05	9.20186E-05	8.74667E-05	7.43063E-05	5.57811E-05	3.77583E-05	2.68131E-05	2.15572E-05	1.91202E-05	1.536E-05	1.39443E-05	0.00018771	0.000187859	0.000188369	0.000181649	0.000175739	0.000172847	0.000143435	0.000139537	0.000124953	8.50371E-05	6.19862E-05	4.4818E-05	2.80131E-05	3.09774E-05	3.59148E-05	2.5361E-05	1.65701E-05	2.32296E-05	3.32751E-05	3.19147E-05	3.885E-05	3.04552E-05	2.04133E-05	2.80051E-05																																																			
87	0.000326862	0.000265295	0.000224711	0.000211221	0.000223788	0.000284203	0.000397884	0.000465447	0.000497845	0.00051537	0.000512257	0.000521366	0.000488161	0.000477899	0.000467523	0.00044285	0.000424979	0.000424748	0.000426708	0.000464986	0.000443541	0.000388315	0.000390851	0.000367331	0.000408764	0.000433689	0.000458613	0.000473568	0.000488523	0.000493508	0.000488523	0.000433689	0.000378855	0.00032402	0.000269186	0.000219337	0.000189427	0.000174473	0.000169488	0.000179457	0.000199397	0.000234292	0.000274171	0.000304081	0.00033399	0.0003639	0.000388824	0.000418734	0	0	0	0	0	0	7.04571E-06	0.000107251	0.000227231	0.000229653	0.000175015	0.000173959	0.00014356	0.00013317	0.000165241	0.000167467	0.000114753	4.84567E-05	6.84783E-06	3.71022E-09	0	0	0	0	2.21836E-05	3.3465E-05	5.48639E-05	9.04564E-05	0.000116621	0.000123297	0.000145393	0.000127745	0.00012036	0.000158898	0.000201104	0.00020492	0.000205935	0.000191628	0.000197199	0.000197649	0.000202285	0.000224667	0.000237895	0.000220879	0.000231866	0.000269964	0.000300049	0.000308824	2.3455E-05	2.66433E-05	3.20701E-05	2.70357E-05	4.31287E-05	7.48625E-05	9.53036E-05	8.96776E-05	0.000114054	0.000162157	0.000176563	0.000182834	0.000187401	0.000187116	0.000187456	0.000188592	0.000188863	0.000188436	0.000188607	0.000189119	0.0001888	0.000188436	0.000188714	0.000189119																																																			
88	0.000293427	0.000210645	0.000168331	0.000151037	0.000147693	0.000156225	0.000174211	0.000205341	0.000269099	0.000315794	0.000328361	0.000337354	0.000329284	0.0002985	0.000267601	0.000257339	0.000250652	0.000268408	0.000282013	0.00033355	0.000328477	0.000276824	0.00027129	0.00025561	0.000438674	0.000463598	0.000488523	0.000493508	0.000503478	0.000523418	0.000503478	0.000498493	0.000483538	0.000473568	0.000463598	0.000453629	0.000448644	0.0003639	0.000304081	0.000274171	0.000259216	0.000269186	0.000299096	0.000319035	0.000338975	0.000358915	0.00038384	0.000403779	0	0	0	0	0	0	8.29853E-07	1.8185E-05	4.46315E-05	8.56765E-05	0.000110379	0.000136931	0.000155965	0.00010074	7.23135E-05	6.43278E-05	4.00852E-05	2.18099E-05	4.41393E-06	2.59716E-08	0	0	0	0	0.000296593	0.000286216	0.000283053	0.000290761	0.000300948	0.000296321	0.000280013	0.000270287	0.000273413	0.000285033	0.000291369	0.000297819	0.000310054	0.000312723	0.000312598	0.000307325	0.000301168	0.000296405	0.00029606	0.000288982	0.000281801	0.00027441	0.000266954	0.000272642	0.000189119	0.000189084	0.000188979	0.000188992	0.000188229	0.000188522	0.000189119	0.000189119	0.000189504	0.000190016	0.000186455	0.000184451	0.000188865	0.000188385	0.000100776	8.35426E-05	8.45302E-05	9.50242E-05	0.000176335	0.000187661	0.000186297	0.000147304	0.000169813	0.000176385																																																			
89	0.000183896	0.000131437	0.000116102	0.000100768	7.8055E-05	8.75092E-05	0.000101921	0.000104227	0.000139738	0.000194965	0.000227478	0.00026345	0.00027129	0.00025388	0.000228515	0.0002186	0.000195656	0.000208685	0.00023013	0.00026149	0.000320175	0.000292043	0.000282358	0.000251344	0.000423719	0.000448644	0.000473568	0.000488523	0.000503478	0.000513448	0.000503478	0.000458613	0.000398794	0.00035393	0.000304081	0.000264201	0.000234292	0.000219337	0.000214352	0.000214352	0.000234292	0.000269186	0.000309066	0.000319035	0.00033399	0.00035393	0.0003639	0.000378855	0	0	0	0	0	0	6.1095E-06	0.00011545	0.000308939	0.000344592	0.000397543	0.000623076	0.000778496	0.000777169	0.000711051	0.000562851	0.000409072	0.00017139	2.6439E-05	1.11307E-08	0	0	0	0	0.00027833	0.000273037	0.000235538	0.000212522	0.000227193	0.000218384	0.000230216	0.00025356	0.000265478	0.000269567	0.00027968	0.000285585	0.000277372	0.000262652	0.000248497	0.000198754	0.000167382	0.000147628	0.00013207	0.000136528	0.000150898	0.000220007	0.000289745	0.000315053	0.000182956	0.00018702	0.00018687	0.000187681	0.000187681	0.000187447	0.000187148	0.000186935	0.000185592	0.000185955	0.000185294	0.000184275	0.000185184	0.000165465	0.000103868	7.26371E-05	4.09777E-05	4.75745E-05	0.00015571	0.000176961	0.000184733	0.00018697	0.000187283	0.000167181																																																			
90	0.000175825	0.000129361	0.000103766	9.85776E-05	0.000113566	0.000185049	0.000326171	0.000417254	0.000443541	0.000475709	0.000480436	0.000489775	0.000473518	0.000473057	0.000457031	0.000444579	0.000426824	0.000433741	0.000429591	0.000408607	0.000440313	0.000398807	0.00038624	0.000345771	0.000378855	0.00038384	0.000388824	0.000398794	0.000378855	0.000378855	0.00037387	0.00034396	0.000314051	0.000284141	0.000254231	0.000229307	0.000199397	0.000179457	0.000164503	0.000154533	0.000154533	0.000164503	0.000189427	0.000224322	0.000259216	0.000294111	0.000358915	0.000423719	0	0	0	0	0	0	4.02312E-06	7.15133E-05	0.000190023	0.0002845	0.000386642	0.000504209	0.00077888	0.000921046	0.00083142	0.000588163	0.000367122	0.000125611	2.39779E-05	4.00704E-07	0	0	0	0	0.000320176	0.000317927	0.000306874	0.000304647	0.000302512	0.000288514	0.000251254	0.000278754	0.000296492	0.000294496	0.000295198	0.000302338	0.00030301	0.000287687	0.000298914	0.00030922	0.000292754	0.000291975	0.000296665	0.00030751	0.000275775	0.000257188	0.000229398	0.000252508	0.000100508	8.39904E-05	8.31859E-05	7.93433E-05	9.69747E-05	0.000140502	0.00015189	0.00017147	0.000178834	0.000186595	0.000185671	0.000188063	0.000188063	0.000188063	0.000186996	0.000185364	0.000184808	0.000180812	0.000185295	0.00017946	0.000184142	0.000184355	0.000183113	0.000184803																																																			
91	0.000262066	0.000202228	0.000163258	0.000153228	0.000165334	0.000223097	0.000347961	0.000434433	0.000464871	0.000490467	0.000491504	0.000511566	0.000476631	0.000468215	0.000463026	0.00045484	0.00044481	0.000445386	0.000427746	0.000404687	0.000429821	0.000405955	0.000389698	0.000346232	0.000488523	0.000553327	0.000618131	0.00066798	0.00071783	0.000747739	0.000732785	0.000662996	0.000588222	0.000508463	0.000433689	0.000398794	0.00037387	0.00035393	0.000368885	0.000393809	0.000428704	0.000478553	0.000533387	0.000578252	0.000618131	0.000658011	0.00069789	0.000742754	0	0	0	0	0	0	2.99662E-06	4.9435E-05	0.000167268	0.000322625	0.000449381	0.000648857	0.000729584	0.000753502	0.000765273	0.000590288	0.000372971	0.000192105	4.42036E-05	2.57242E-07	0	0	0	0	0.000279111	0.00028284	0.00026951	0.000249046	0.000255112	0.000259008	0.000257502	0.000256504	0.000241337	0.000247556	0.000254525	0.000264699	0.000271418	0.000278473	0.000269839	0.000257654	0.000251648	0.0002251	0.000202288	0.000205176	0.000233703	0.000250858	0.000222722	0.000214537	0.000184185	0.000184185	0.000184097	0.000182563	0.000183398	0.000184013	0.000184013	0.000183757	0.000183867	0.000182819	0.000182735	0.000182489	0.000182827	0.000183185	0.000180382	0.000168696	0.000166184	0.000173929	0.000180606	0.000175978	0.000175731	0.000180942	0.000178145	0.000179438																																																			
92	0.000261375	0.000198077	0.000159915	0.000152997	0.000157263	0.000213066	0.00034946	0.000430167	0.00046049	0.000482281	0.000479283	0.000490582	0.000479514	0.00047617	0.000452189	0.000445963	0.00044677	0.000429591	0.000416678	0.000391197	0.000415755	0.00040976	0.000395463	0.000349806	0.000747739	0.000752724	0.000762694	0.000767679	0.000767679	0.000772664	0.000767679	0.00067795	0.000608161	0.000483538	0.000368885	0.000279156	0.000239277	0.000224322	0.000219337	0.000214352	0.000229307	0.000274171	0.00033399	0.000388824	0.000438674	0.000488523	0.000538372	0.000593207	0	0	0	0	0	0	1.47914E-06	4.38796E-05	0.000169655	0.000398474	0.000601128	0.000798627	0.000861881	0.000817494	0.000786186	0.000667836	0.00041833	0.000191394	5.96629E-05	1.27261E-06	0	0	0	0	0.000226263	0.000209829	0.000211296	0.000231588	0.000266333	0.000282734	0.000266613	0.000225252	0.000214229	0.000158355	0.00018017	0.000198192	0.000182662	0.000182609	0.000155443	0.000116706	9.60548E-05	7.1101E-05	4.551E-05	2.70882E-05	2.20832E-05	1.84531E-05	1.50629E-05	1.26054E-05	0.000189006	0.000189027	0.000174159	0.000159368	0.000157029	0.000159154	0.000163539	0.000159993	0.000149359	0.000146071	0.000145943	0.000127934	0.000121293	6.9303E-05	4.20536E-05	3.34385E-05	1.38216E-05	3.35019E-06	1.46393E-06	8.54872E-07	8.54872E-07	8.54872E-07	8.54872E-07	1.10652E-06																																																			
93	0.000256417	0.000192774	0.000157032	0.000153112	0.000151613	0.000204188	0.000334587	0.000413449	0.000447346	0.000472942	0.000471673	0.00050165	0.000474902	0.000475939	0.000462565	0.000446654	0.000443541	0.000442388	0.000433626	0.000417023	0.000433511	0.000399729	0.000379783	0.00034139	0.000643056	0.000692905	0.000747739	0.000777649	0.000802574	0.000822513	0.000822513	0.000817528	0.000802574	0.000762694	0.00068792	0.000578252	0.000508463	0.000453629	0.000428704	0.000433689	0.000443659	0.000483538	0.000538372	0.000563297	0.000588222	0.000608161	0.000633086	0.000658011	0	0	0	0	0	0	1.64153E-05	9.78423E-05	0.000202818	0.000309624	0.000392721	0.000443101	0.000390558	0.000335885	0.000247421	0.000172257	0.000127007	5.76915E-05	1.07757E-05	1.0636E-07	0	0	0	0	1.02272E-05	1.00916E-05	1.40525E-05	2.57847E-05	4.5013E-05	5.74695E-05	7.30403E-05	7.81519E-05	7.02552E-05	4.44745E-05	3.74557E-05	3.29187E-05	3.54506E-05	3.91183E-05	4.592E-05	4.14448E-05	2.98169E-05	1.78958E-05	8.92594E-06	7.14028E-06	7.86536E-06	9.43859E-06	7.50008E-06	5.43301E-06	7.777E-06	1.62761E-05	1.39478E-05	2.14331E-05	3.01196E-05	4.07187E-05	4.4446E-05	4.30973E-05	4.16093E-05	3.08585E-05	3.89652E-05	4.69705E-05	6.96378E-05	6.62474E-05	4.94104E-05	3.73211E-05	1.73265E-05	5.4086E-06	1.8638E-05	2.83282E-05	2.80525E-05	1.28829E-05	8.29488E-06	1.0276E-05																																																			
94	0.00024777	0.000192659	0.000145849	0.000143082	0.000151152	0.00020488	0.000325594	0.000429591	0.00046464	0.000498768	0.000516985	0.000529321	0.000496693	0.000480205	0.000458299	0.000428784	0.000409875	0.000418407	0.00040607	0.000383472	0.000390621	0.000359952	0.000362028	0.000334933	0.00066798	0.00067795	0.00068792	0.000692905	0.00069789	0.00069789	0.000662996	0.000588222	0.000498493	0.000398794	0.000304081	0.000224322	0.000159518	9.96986E-05	5.98191E-05	4.48644E-05	6.48041E-05	0.000109668	0.000184442	0.000204382	0.000229307	0.000249246	0.000269186	0.000294111	0	0	0	0	0	0	8.62009E-07	2.06387E-05	6.30218E-05	0.000125352	0.000241921	0.000346745	0.000324666	0.000448547	0.000486941	0.000509799	0.000343929	0.000153237	3.15109E-05	4.90987E-07	0	0	0	0	4.80591E-06	4.18509E-06	4.94466E-06	6.65663E-06	8.58652E-06	1.06912E-05	1.52855E-05	3.23833E-05	6.33728E-05	8.40639E-05	8.7832E-05	7.84992E-05	9.82629E-05	0.000105585	0.000121037	0.000134646	0.000116347	0.00010771	9.58228E-05	9.96966E-05	0.000108636	0.000107154	0.000107575	8.96521E-05	3.06937E-06	1.21155E-06	1.0241E-06	1.0241E-06	1.68786E-06	7.68363E-06	2.77264E-05	5.33347E-05	5.8078E-05	5.62209E-05	7.66387E-05	6.99711E-05	6.75429E-05	5.56724E-05	6.25267E-05	6.57478E-05	8.68658E-05	9.42051E-05	8.79402E-05	7.94323E-05	7.90151E-05	6.15143E-05	4.79385E-05	3.93693E-05																																																			
95	0.000247654	0.000181244	0.000136279	0.000118062	0.000111952	0.000129361	0.000167063	0.000186202	0.000254457	0.000317293	0.00035119	0.000367562	0.000369061	0.000323288	0.000294119	0.000267139	0.000258262	0.000260683	0.000271059	0.000253304	0.000277401	0.000286509	0.000266448	0.000249384	0.000304081	0.000314051	0.000319035	0.00032402	0.000329005	0.000329005	0.000309066	0.000304081	0.000279156	0.000224322	0.000159518	6.9789E-05	0	0	0	0	0	0	0	0	1.49548E-05	6.48041E-05	0.000114653	0.000164503	0	0	0	0	0	0	2.40843E-05	0.000198032	0.000485381	0.000714736	0.000881472	0.000926325	0.000897862	0.000853445	0.000769959	0.000617395	0.000420963	0.000235401	6.59801E-05	2.1173E-06	0	0	0	0	6.45463E-05	5.33315E-05	5.1302E-05	4.75081E-05	3.69274E-05	3.33804E-05	3.21277E-05	2.06683E-05	9.22224E-06	1.03933E-05	1.77382E-05	1.85511E-05	2.37325E-05	2.43619E-05	2.44968E-05	2.57509E-05	2.85776E-05	2.66328E-05	2.88253E-05	2.9606E-05	2.71408E-05	3.12961E-05	4.16047E-05	3.18816E-05	2.92961E-05	2.61203E-05	3.22648E-05	2.42398E-05	1.9937E-05	1.33679E-05	1.40762E-05	1.15284E-05	1.11994E-05	8.91707E-06	6.49031E-06	2.76302E-06	6.7106E-07	6.7106E-07	6.7106E-07	6.7106E-07	9.43131E-07	5.02857E-06	9.60126E-06	5.09203E-06	1.94534E-06	6.7106E-07	6.7106E-07	6.7106E-07																																																			
96	0.000180091	0.000118524	8.09374E-05	6.71019E-05	5.85701E-05	7.13678E-05	9.7194E-05	9.31587E-05	0.00014654	0.000196579	0.000241429	0.000260337	0.000294349	0.000268754	0.000237739	0.000207071	0.000191852	0.000216755	0.000256071	0.000261144	0.000284549	0.000286509	0.000274518	0.000240506	0.000224322	0.000284141	0.000319035	0.00035393	0.000378855	0.00038384	0.000348945	0.000274171	0.000184442	8.97287E-05	3.98794E-05	0	0	0	0	0	9.96986E-06	5.98191E-05	0.000114653	0.000159518	0.000204382	0.000249246	0.000289126	0.00033399	0	0	0	0	0	0	1.18529E-05	6.04927E-05	0.000113388	0.000169344	0.000231791	0.000253149	0.000307193	0.000334644	0.000340009	0.000295736	0.000218933	0.000153243	5.73774E-05	1.61271E-06	0	0	0	0	3.32165E-05	2.71792E-05	1.52753E-05	9.16894E-06	9.88853E-06	1.16734E-05	1.44718E-05	1.85213E-05	1.72162E-05	1.44068E-05	1.48677E-05	1.3376E-05	1.40289E-05	1.14187E-05	8.89929E-06	8.93064E-06	1.0373E-05	1.58303E-05	2.43886E-05	2.70091E-05	3.44025E-05	4.36475E-05	4.08663E-05	3.30214E-05	6.7106E-07	6.7106E-07	6.7106E-07	1.30492E-06	6.57347E-06	1.66678E-05	2.69139E-05	3.4782E-05	2.95616E-05	1.99567E-05	2.30268E-05	3.74984E-05	3.37302E-05	2.42377E-05	2.29787E-05	2.6927E-05	2.19298E-05	1.91704E-05	2.01252E-05	1.70121E-05	1.15568E-05	5.82582E-06	1.79144E-06	1.07224E-06																																																			
